userName;content;score
Winter Fox;Why is the owl like that? So scared;4
Baliji Muthyala naidu;ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘;5
John Stephano;Facebook;5
honors ofkings;Yk why 4 stars THERE NO DUOLINGO MATH IN ANDROID EVEN WHEN I JOINED THE BETA!!!!;4
Mizanur Rahman;thus is very good and its has a lots of fun to learn. i just love it.;5
Nitish Kumar;very nice application;5
Aydan Devotta;I hate the 5 heart theory this game has, just let people learn endlessly without blocks, it is a service, and less of a business for us dedicated people.;3
Rajshree Pathak;this app is good but sometimes it doesn't use the audio so it is harder to complete question;4
Arsalan Farman;Bad ha;1
Narendra Singh Ranawat;This aap is wonderfull;5
Noelito Quizon;English or Spanish?;2
Rajesh Rai;ok;2
Mukti Rahman;I love dulingo because it's help me to learning English;5
Samantha Garcia;learn new language;4
Saksham Paliwal;bhot maja aa raha ha;5
Neha Aftab;thank u Duolingo thank you so much;5
Rajarajandevi;The app is so comfortable and fun learning english i improve my english too well and i am thank themğŸ˜;5
Colton;Ich muss Deutsch sprechen sonst erschieÃŸt mich der Vogel;5
Kavita Kadam;nice app and;5
Shuhrat Ibrohimov (Mafia);the best;5
Chan Ebalang;Wow so incredible! (Duolingo please let me out);5
Mayank Bari;I guess it's good;3
Ajay Verma;God platform for the learn english.;5
SurajSinghRajput;I love add free Duolingo every minute there is add I don't want thank you;1
Ashish Y T;Ashish KÃ¼mÃ¥r;5
Umang Tyagi;nice ğŸ‘;5
MANORAMA MOHANTY;very good app i can learn Japanese language;5
Rudo Maritsa;It's creepy when your not using it;1
Simone de Villiers;You learn your language fast and it is not hard at all.;5
Tjvel Corpin;I love it i practice to learn german;5
Deysy Santos;really nice and fun place to learn a new language.;5
Aashi Rehmani;nicely I'm happy;5
Adil Ahamad;excellent;4
Daniel Schumacher;good app. however current app Avatar sucks horribly .;3
Sajal Verma;Nice app but I don't use;5
Vanna ITh;ğŸ‘;5
Priya Kumari;very nice app;5
Z Z;"Well, I'm finally deleting my account after a 462 day streak. I know absolutely none of the language this supposedly ""taught"". Never gives any kind of tips, associations, or etymology to help learn vocabulary, never explains grammar, never gives literal translations, never gives any real repetition or actual practice, the list just goes on and on. They really make learning a new language a horrible experience.";1
Rhythm;good app;5
NYBN AFYA;it's teach me some new words;5
Komal Vishwa;best app to learn any language;4
Bubun Sarkar;best leaning app I have ever known, very colorful;5
Harry bhai ff;Love from filmymoji;5
Shiena Sola;this is a reliable source of learning language promise it helps me a lot;4
Pallavi Nautiyal;very easy to learn;5
Avinash kumar Tokada;It is a fun way to learn new language. Will definitely recommend it, if anyone is thinking to learn a new language.;5
Kajal Kumari;thank you bahut mast aap hai ye knowledge ke sath game ka bhi maza deta ha I;5
Amit Kumar;this app is very good for my sister and brother me also like this app because no one no English everyone no English today Hindi also know I am very happy in this app I request all of you please make more than this type of app because those children are not study who are study in this app like game types of study game please make sure you you make a new study games thank you this app for study my sister and brothers are not study but her study in this app thank you for this app most most thanks;5
Subhankar Das;Great for learning,listening and speaking;5
Karan Jadhav;ğŸ§ ğŸ’µ;5
Sumaiya Afrin;duolingo is a super game.i am verry happy.;5
Rishu kumar;best app for understand english;5
Santhoi Pinky;I Like it and it's language;5
Het Goswami;This app is good but there is to basic things to learn english but i know basic things I want to learn hard english;2
Revita Andyna Zhafira;game ini sangat seru dan membuat saya selalu ingin bermain duolingo Dan game ini sangat bermanfaat;5
Shakti singh Rajput;I like dis;4
Maryum Hameed;I get nice rumours about it;5
Eliger Itach;i enjoy 101 % .amazing;5
Mamta Kaushik;I ğŸ’• love this app but the problem is that when I am earning enough xp for leaderboard but it doesn't show my rank getting high and I am in the same place and it's so irritating for me that's why I have given 4 stars otherwise all ğŸ‘ but rank get higher after sometime when I get completely irritated;4
ANKUSH FF;easy to learn English and to speak the best application i ever seen ğŸ‘ if anyone don't know how to learn English in easy way use this app;4
soni Kumari;very excellent aap very helpful for me thankyou;5
Anushka Shakya;Need to add Gaming keyboard and mouse training, and typing! You want to add...;5
Nice Ilara;THE APP ICON?????? EXCUS ME;5
JP Allen;"I have been using this app for five years, I now speak French well enough to get by in France and people in Sweden called me "" duktig"" for how well I was speaking swedish ( it's a compliment). In the same five years, Facebook taught me that cats are funny and I lost respect for most of my friends. . .";5
Vesh Kashyap;à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¥‡;5
Benezir Ansare;Duolingo is best app;5
wish rajput;superğŸ¤—ğŸ¤—ğŸ‘;3
Shashank Patel;best app;5
Hammad Ali;add urdu language;3
James Talbot;I refuse to have apps that constantly change their app icon to be ugly. how annoying.;1
Rajesh Yadav;this app is very good;5
Urmila Pandey;bahut Achcha hai 50 out of 50;5
Kailas Erande;good app;5
Pranita S;I had worst experience while learning japanese. No learning only ads ğŸ˜¡;1
Anguri Chachi;brtu . ut;5
Dedeepya;ğŸ¤Œperfecto;5
Adrienne Urielle Oria;very informative, helps me learn quickly! ğŸ¥° I recommend this! great app! great developers of this app!;5
Moosa Qaisar;I love it;5
Shamir mandal;fine;5
Sofea Marie Abdul Hafeez;Nice but why do we have to pay just to get unlimted hearts and no adds every time i finish a lesson an ad always pops up and um why is doulingo sick;4
Yuvraj Singh;Good;5
jyoti sharma;The best language game ever!!!!!!;5
Isha Meher;It's a very good app I want to speak korian and it teaches me too good in just 3 months;5
Aditi Kumari;continue;5
Shubham Barman;one of the best languages larning app. but add sanskrit language.;4
Fariya Khan;Very bad experience because i am a pakistani and i speak urdu and i want to learn english. Than how can i learn eng without having option for urdu speakers. Plz help;5
Vijaya Agarwal;This is the best app like a game and it is very easy to learn a language with the help of this application. You just download and and see this is the best game. I will rate this app 100 out of 100 ğŸ’¯;5
Monika Kavitha;super app learning language;5
Poloy;I like it ğŸ˜€;5
Maruddin Miya;I love this app;5
Medha Mishra;it is. good app for learning new languages;4
Ashok Kumar;nice ğŸ‘ğŸ™‚ğŸ™‚;5
Vipin Dixit;good;3
Chilapareddy Srilakshmi;Super and useful for future in many ways;5
Hydrog;Warra app;5
Rolly Clave;love this so much;5
Aneesh Kuzhivila;The profile picture ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€;5
Safiha Khatoon;Bro what happened to Duolingo ğŸ’€;5
Binayak Bose;very good app;5
Tyler Johnson;I like this take on education. it's very interactive in a good way, big fan so far.;5
Anuj Chand;best language app;5
Azmat Ali;This is good Learning language app. But you should put urdu language to. So that I can learn English.;4
Roshini Roshini;amazing app;5
Kizumi- Chan;ğŸ˜Š;5
Ruby Sagar;duolingo is the best game Duolingo is very interesting;5
Harikumar Kanhiraparambil;awesome;5
Liam Devlin;a genuinely good product in our modern-day sea of slop;5
Ajay diwaker Diwaker;Ajay;5
richa singh;really good for intermediate english speakers to learn other languages.;5
Aarna Saroj;I think it's very nice because it has superpowers I was learning French and it helped me a lot in school ğŸ’;5
Rakim Bradford;it's Kool;4
mansura mahabub;It's good for learning new languages . But i hate it because i lost my 320 day streak;1
Zian Francisco;so much fun you can learn everything!!!â™¥ï¸â™¥ï¸â™¥ï¸;5
Saniya Tagala;very good work ğŸ˜Š;5
Roop kala;a very good app I can learn Japanese very easily I know many more words now ..ğŸ§¿;5
Kunal Borade;very nice app;5
Kajal Prajapati;Good ğŸ‘;4
Jan Cygel Pascual;this is the best learning English lesson I've ever see but careful to yours answer or you're heart will go to 0. Love this Language lesson Thanksâ™¥ï¸â™¥ï¸â™¥ï¸ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­;5
Ashritha Tharak;good;1
Naina Khatri;very nice aap;5
Warzone Mobile;â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸;5
mukesh sharma;It is so easy to learn new languages on duolingo and by playing games;4
Chelle armenta;kasi ang app na ito ay ipapaging tayong matalino;5
Raj Patil;Amazing;5
Lourenz Masayes;I love it, i still have my 297 days streak!;5
Kate Jomento;It's really good!, I've learned so much japanese words from this app, and it's very entertaining.;5
Sanju Chauhan;this is nice game;4
Dari H;Very easy to learn words, step by step small sentances and my pronunciation has improved alotğŸ’šğŸ’šso far I love Duolingo.;5
Renold Juanon;I did my Spanish lessons... Pls let my family go...ğŸ˜­ğŸ˜­ğŸ˜­ğŸ™ğŸ™ğŸ™;5
Tanvi Jinawal;nice;5
Jessica Phan;It's pretty good. But I lost my 100 day streak and I'm on my 40th streak. Can you let my family out now?;4
Farhan Inarta;An effective way to learn a language from scratch. But could be better if Duolingo could provide a more realistic conversation example. Also, Duolingo could be better if we could access to so many more languages to learn. Great job Duo!;5
Midori no okami;Love that i can learn multiple languages!!!;5
Rosiana Heni;bagussssss apk nya kok kalian harus donlowad bisa bhs inggris,jepang,germany dan china;5
Lanita Moore;I love it here!;5
Priyanka Thakare;so best app of google playstore;5
Es neha Biswass;this app is so elegant ğŸ¤;5
Shree Shyam;this is nice application;5
Pranay Kumar;ğŸ˜‚ğŸ˜‚ğŸ˜‚ I was just gone for 1 month and this ğŸ†” iot literally died......ğŸ˜‚;5
Diki;so many agenda;1
Itspop Cat;I forgot to do my lesson for a week Duolingo is chase me........................................... I'm joking;5
Cody Martin;kind of fun;4
Mike G;Awesome app. I'm learning a language with 5 minutes a day, for free. It's very well arranged to help you learn new things and review what you've already learned. You have to watch an ad or two unless you pay for premium, but I'm considering it.;5
C4sh3r 43;im actually getting better (hope you see this ryan!!);5
VIMAL Arora;teaches language like a game it's amazing try;5
Wendy Bandala Ramos;I been on a roll;5
Sarvu;excellent app!;5
Sandip Baraf;ğŸ¤ğŸ¤ğŸ£ğŸŒƒ;1
Yash Singh;the best app to learn foreign language like japanese and other;5
Kakon Das;Good;4
jai teeksha;The best app ever known to humans l, aka the goat app ğŸ;5
Shahbaz Ismail;Very nice app;4
Gyanti Kushwaha;Super;5
Samim Aktar;One of the great platform for lernerğŸ‘;5
Musa Kazim;good but there is heart problem with it;5
Nile Mercy;good and entertaining;5
Gungunraisingh Singh;this is the very imaging aap we improve our English easily this aap;5
Paislee Friermood;it's amazing duolingo ur so preppy slayyyyyyyy queen;5
Damodara Saikumar;really appreciate;3
viveik c sekaran;really helpful;5
Yofrank Moreno;excellent app;5
Anabiya Kaif;thankyou for duo;5
Akash Manjre;ğŸ¤¦ See the app image first;1
Shivam Nath;true this is English speaking app;5
Ahesan Molla;very useful app;5
elaine ong;this app is amazing ğŸ˜ğŸ¤©, and it helped me with relating to other languages;5
Narendra RATHORE;acha he;5
rhia mee alcala;what happened to doulingos face!?;5
najah humairah;Its so nice i can learn japanese from now on Duolingo is such an great app;5
Azalea PeÃ±a;Why does he look funky;5
Neil Haskins;The marketing team has decided to do some stupid stunt where they make the icon look like it's sick with snot dripping out its nose. They need a way to opt out of any weird icon changes.;1
Barbie Ford;a little fun;3
Pooja Choudhary;good very Good ğŸ‘ nice day mare yha pr à¤¬à¤¹à¥à¤¤ accha à¤à¤•à¥à¤¸à¤ªà¥€à¤°à¤¿à¤¯à¤‚à¤¸ à¤¹à¥ˆ à¤‡à¤¸ à¤ªà¤° à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¥‡ à¤¸à¥‡ à¤¸à¥€à¤–à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤‡à¤‚à¤—à¥à¤²à¤¿à¤¶;5
Reneilwe Lukhanyo;it is the best app I ever tried....you learn other languages by playing a game be app ever I recommend that;5
Jasmam Dhaliwal;best app for language learning ğŸ˜;5
Kylie Yzabelle Octaviano;it made me learn German fast;5
Vashdev Meharchandani;I love this game to learn English but I sometimes confused but I know I will improve my English;3
tataloo69 _;please add language Persian (ÙØ§Ø±Ø³ÛŒ);5
Vijay vijay;super;5
Rahman Mohd;excellent ğŸ‘Œ;3
Xaina Hayumi Cortezano;Are... You okay?;5
Ayansh Chauhan;literally I really learn Japanese this app is best ğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’š;5
Samundeswari Kannan;it's a good app to learn;5
Deepali Lad;It is a wonderful app. It help us in learning language more easily;5
Honely Culibra;What happened to duoğŸ˜­ğŸ™;5
Teju;It's been 3 years, and the app is incredible. I'm confident with the languages I'm learning and looking forward to music classes. I would highly recommend anyone who wants to learn foreign languages from scratch ğŸ™‚;5
Rupnarayan Banchhor;This app is perfect for learn languages.;5
James Fortier;Awesome! Enjoyable Learning Experience!;5
YASHFEEN AZEEM;This is very helpful, for learning speaking.;5
Suraj Ghimire;I was searching for Croatian and Lexemburgish. Both languages are absent inapp. This is the only reason i am giving this app a 4 stars or else this app deserves 6 stars out of 5. This app is boon to human kind;4
Areeba Ali;best;5
Levi Lopez;so far so good. I do wish the curriculum had started with the basic alphabet and pronunciations. right now I feel as if I am just mimicking for the most part. I am learning at least a little however. Will update periodically.;5
Lainey Neely;Yurm;5
VENKATESH V;excellent app;5
Joey Tran;When it works, it's great. App stopped working and I'm unable to login via Facebook in app. Login works on Web with Facebook login. Support is non existence.;1
L S.;Why my duolingo Icon is all distorted and has a dripping nose?;4
Vandana Mrigwani;the best language learning app in the world ğŸ‘ğŸ‘ğŸ™‚;5
Light Gaming;This app is really amazing I am easily learn any language you try this aap;5
Gajju dewangan Gajju dewangan;This photo is very ugly and disturbing ğŸ¤®ğŸ¤¢;1
kajol rai;nice app;5
Darwisy Zulkarnain;DUO U SICK LET ME CALL DUA LIPA;5
Shilpi Kumari Singh;it is the best language learning app;5
Suman Yadav;Duolingo is a great way of learning any language. They remind you everything you learnt in previous lessons.;4
V Bx;i like this app very amazing and it's the best way for me to learn languages and I love this app sm;5
Anamika Singh;This bird... Gives me nightmares;5
Vivek Chauhan;this app is also very good.. and I think everyone is used to be app to improve your English and other laguage;5
Jaya Khandagale;very good app I learn eanglish. from. this app;5
Ankit;Easy to learn a language. Lots of love to you Duolingo;5
Nagaratna SK;it's very good app....;5
Kiersten Hough;Clingy but effective.;5
Sammy TW;learning langiages is fun on this app;5
Irtsam Mehmood;Please add urdu to Hindi courseğŸ™;2
Firdous Asim;it's amazing ğŸ‘;4
Ritu Asthana;Hang;1
Rodante Penales;is the best;5
harsh Kumar;he is best app for begnier to professional English app thank you duolingo my English speaking to use to app;5
Shawn Mcdonnell;very easy to follow. fun to learn;5
Johnbryll Norombaba;DUOLINGO,FIX YOUR LOADING SCREEN;5
enas maala;very good;5
Haseena Shan;is amazing ğŸ‘ğŸ‘ğŸ‘;5
Prem Mansoriya;number 1 language learning app with fun;5
Kiranpreet Kaur;bahut Achcha;5
Briana Bogh;such a great way to learn and practice;5
Pavan Ostwal;it is good for learning;5
Valeria Mendoza;I love how cute duolingo acts ,and he isn't bad at all, he's sooo cute I love him;5
Shaheddur Rahman;Bast learning app'sğŸ¥°ğŸ¥°ğŸ¥°;5
Neelima Alugolu;Excellent app ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°;5
Just Retro;cusğŸ—£ï¸ğŸ”¥ğŸ’¯ğŸ™(duolingo made me write this);5
Aryan Kulkarni;it's a very good application to learn a new language, not at all like the memes found on the net;5
YADHU RAJ;It helps a lot to me, day by day I'm getting better.;5
Anosha Pridhrshani;This is a very fun game;5
Akhi Man;Don't hurt me please;5
Kazy Turnip;I LOVE this app, totally recommended! But wth happened to Duolingo's face?;5
Aadhavcpraveen2017;Am learning hindi and its the best;5
Misavondo Daniel;no Thai language?;5
Manpal notiyal;this is a nice app;3
Kakoli Nandi;duolingo is an amazing app tq for making this app it help me a lot in learning korean now i can say korean easily;5
Arpit Aryan;This is best game in the world ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ˜˜ğŸ¥°ğŸ˜ğŸ˜ğŸ˜ğŸ˜˜ğŸ˜˜;5
Karan Pandya;very nice;5
Jesse Hollis;amazingly enjoyable! within just a couple of days I was feeling enough progress was being made to definitely keep on going.;5
Dhruv saini;coll app;5
Kathy Bolhuis;So far, so good! ğŸ˜;5
Isaac EVANS;The app is good, but they changed the face of the app and it is so ugly I disinstaled the app;1
Ng Calvin;This game it helped my child to learn.;5
Mr Jasim;good;5
ajay kumar;if you learning English that app is good for learning English;5
Hayley;Duo srry i forgot to do my duo;5
asrymah amir;great for learn every country;5
Victoria Noble;Would be nice to see language XP again. I typically never leave reviews, however I've been using Duolingo for years. First started when I was in the 10th grade and I'm now 22 years old. I like to learn different languages, and one of the upsides was seeing your progress in each. I'd like to be able to see how much XP I have in EACH language rather that it just be one big number. Very disappointing. Whoever thought to take it away needs to lose their job ASAP. Insha Allah ğŸ™ğŸ¾, I would've given 5;4
Nenu Choudhary;nice;5
CHANDRASEKHAR RAJESH;best app;5
Smriti Srivastava;Earlier good but now too many adds and that too with no cross button if I go back then it says you'll lose all your XP points;3
Azeem Khan;Here will be a free certificate also. thanks;5
Nellia Moyo;I think it's a cool language educating app plus it's also been there since before lockdown l ALSO heard that couple that eventually got married actually meet on this app , now would you think about that;4
Ka Shin;wth with this app imej make me want to uninstall;1
Rich Yasmina;The new app logo is gross..;1
tiffany daoana;it's so much fun and you can learn quickly;5
Athena Haldane;I am currently learning Arabic on Duo and it is going very well. I absolutely love Duolingo and I would recommend it to anyone wanting to learn a new language! I just wish they had a section for sign languages.;5
Swastika;I wish if this was all offline;3
jyothi pasupuleti;awareness of students.. for speaking skills.. good thing;5
Samoa Iakimo;veryğŸ’« DEMUREğŸ’—ğŸ’«;5
Splash Racer07;Couldn't login anymore ğŸ˜ª please fix bug;1
Gayrat Evrisov;What happened to the Logo?;5
Jazmine Reed;Duolingo what happened?;5
F R E D;Me ha ayudado mucho a conocer nuevas palabras y mejorar mi inglÃ©s, es excelente cÃ³mo herramienta de apoyo en tu aprendizaje :));5
Piyush Kesharwani;good;4
Nagendra Pratap Singh Rathore;Duolingo is nice;5
Sk Fayzulla;he is beautiful app;5
Sparkle Vibe;that's amezing;4
E'tiborxon Qo'qonboyeva;It is very useful and easy for learning.;4
Rosie Marie;Duolingo is great & fun but the speaking portion isn't very accurate. There have been many times where I knew I spoke the sentence completely incorrectly but Doulingo still gave me a score of correct. I also wish there was better/more explanation when we get something wrong.;4
Mujamwho___;Please let go of my family;5
Vince Yamud;Audio for listening activities are delayed. I cannot avail any Super Duolingo subscriptions for no apparent reason, and the app has become laggier and laggier over the weeks. It's gotten so bad that my entire phone froze after a lesson, I had to restart my device just for it to work again.;1
Silvia Moreno;really good for learning;1
Rina Singh;it is a very good app;5
CHIp;It will seem normal, then a bit in without warning it will try to indoctrinate. Woke trash. Pay attention. Beware!;1
Versha Tanwar;This is very nice app to learn all languages.;4
à¦®à§‡à¦¹à§‡à¦¦à¦¿ à¦¹à¦¾à¦¸à¦¾à¦¨ à¦œà¦¨à¦¿;I don't found it challenging enough. Maybe it's good for beginners but definitely a waste of time for advanced learner. I wasted a lot of time thinking maybe after this it will get harder. But no. Huge time waste.;1
Arjaswa Singh;I learn Hindi from it thanks;5
md shahjahan;This is very interesting platform to learn English. Also other languages.;5
Abhisek Mohanty;good application this app halpe i am improve in my english communication skills;5
Emaediong Udo;Duolingo;5
Mehboobulhaq Ul haq;best English learning app;5
Brynncess the princess 2;WHAT is that profileğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€;1
Seth;fun. this taught me better than my language teacher.;5
Dani Bluone;good for learning different languages;5
Ravindra Pote;so.good;4
Anshuman Mishra;please give me is very nice for the children who know how to say English;5
Hieu Pham Dang;TÃ´i tháº¥y trÃªn mÃ¡y t ko cÃ³ thÃ nh tÃ­ch nhÆ° tÃ i khoáº£n khÃ¡c;1
Fernando Trindade;melhor aplicativo obrigado por existirem;5
Bruno Gasparine;Disgusting icon. Beauty matters.;1
Praloy Roy;good;1
Rahul Patel;bahut badiya;5
Rosie Reay;excellent what more can I say. love it and love learning it at 4am when I wake up.;5
Muskan Khan;my helpful this app;5
Kumari Suman;outstanding game simple learning app;5
Nudroid A;Disgusting icon.;1
Apllo Xpirties;Good app for kids improveing language;5
HANTER MALIK;It's amazing...I love it;5
Pablo Lewis;Please just leave my family alone.;4
Natalia;fun learning and stay motivated;5
Sabina Yasmin;excellent;5
palani palani;it is a good language app;5
Fernando Messias;"SÃ´ faltou o PortuguÃªs de portugal aqui, de resto ""you may learn whatever you wish"".";5
YUVARAJ A (2022BM123);IN HINDI LANGUAGE ONLY THREE UNITS AVAILABLE OR OVERALL COURSE IS THREE UNIT;4
Ria Mondal;this all is good but the old logo is the best the new one was that dirty logo;4
Hassannor Hassan;Great app;5
Arjun Yadav;good app forever';5
Xolani Adapoe;Great for learning new languages!;5
Amelia Tetley;amazing;5
Arnelyn Primicias;This helps me learn more Japanese. Thank you Duolingo :);5
Rahmant Ullah;à¦à¦Ÿà¦¿ à¦…à¦¨à§‡à¦• à¦­à¦¾à¦²à§‹,, à¦¯à§‡ à¦®à¦¾à¦¨à§à¦· à¦—à§à¦²à§‹ à¦‡à¦‚à¦°à§‡à¦œà¦¿ à¦œà¦¾à¦¨à§‡à¦¨à¦¾,à¦¤à¦¾à¦¦à§‡à¦° à¦œà¦¨à§à¦¯ à¦à¦Ÿà¦¾ à¦®à¦¨à§‡ à¦¹à§Ÿ,à¦¬à§‡à¦¶à¦¿ à¦‰à¦ªà¦•à¦¾à¦°à§‡ à¦†à¦¸à¦¬à§‡,,;5
Aiyana George;Very good ğŸ‘ğŸ»;5
sara adel;Bad application;1
john miller;It sucks!!!!;1
puspa Latha;Nice;5
Bimmer Guy;My family gone;5
Anthony LC;Why is my the duo lingo app icon weird looking. It's ugly to look at. But this isn't the reason why I'm giving it 2 stars. I've been trying to learn Romanian for the past 2 months using this app, and I find it tough to continue.. The content is just plain, and the sentences I learn don't apply to real situations. It's not worth the money. I also don't appreciate that duolingo taunts me via notifications. If I don't have time to do it don't make me feel bad.... Anyway, that's my 2 cents.;2
Renee Notah;No, just no not for me.Not for me.;1
Abhijeet Gedam;question repeated many times.;3
A Google user;I'm not able to follow anyone. I'm not sure if this is a bug so I'm telling it here.;4
Hemu Dhakad;it's a nice and fun learning app I like it;
Shane Ramos;is giving me knowledge;5
Chandan Kumar Chandan Kumar;Very good game;5
Blake Winn;Great if you stay consistent;5
Rina Parvin;It is a very good game, but language learning app.;5
Saran Prakash;ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤©ğŸ¤©ğŸ¤©;5
Hamja Ansari;nice steady ğŸ˜€;4
Rajesh Kumar;it helps to learn lt;5
Kumar Ak;Improve my English language in very well I seriously like this App it is outstanding and free to learn different languages.;5
Mohamed Nasser Almahallawi;very useful app ğŸ‘. It can not be better. ğŸ‘ğŸ¤©;5
Raghav G;Good;4
Liddy Shanks;i love duo I can finally talk to my friend in Portuguese;5
Indrani Das;ğŸ¤ŸğŸ¤ŸğŸ¤ŸğŸ–;4
Somaiya Akter;WOW,It is a amazing learning appğŸ˜ğŸ˜;5
Angelo Sumita;Tem me ajudado muito em entender o que falam em inglÃªs. Mas tambÃ©m deveriam disponibilizar liÃ§Ãµes para aprimorar a conversaÃ§Ã£o.;4
Martin Baruch;6 months and numerous requests to fix the Hebrew vocabulary app. No response and no fix!;1
Datsu;It's a great app and can be eaten with a spoon.;5
B Bob;pi O;5
Rita Gyawali;I like to lingo .very much like Favre like fun to read, yeah, I just don't want to leave the app keep learning, it is very fun to read.;5
Eddie Dungog;it's good for studying ğŸ˜ƒ;5
Lacee Holland;I love it, its help me learned so much of a multitude of languages;5
Josie Ramos;I luv itttt;5
SudhaNagaRatnam Gorrepati;very nice â˜ºï¸;5
audrey amar;Great app, but eww! Change the icon to anything else! I literally don't want to tap the icon out of sheer disgust!;4
Anamika Singh;That is good app to learn english I am not boring in this app. This app is great;5
Samjhana Magar;this is very good;5
Zaya Sanon;I can learn a lot, and it's very good cause my dad always tells me to learn other language;5
Daniela Pillera;i recommend this up cause you can learn different languages while having fun;5
Alfez Hussain;best app;4
Mamta Joshi;thanks duo;5
Ramesh Kumar;It is very good app to learn language very easily;5
Akshay Datt;Good app;5
angela phillips;Duolingo Is Amzing, Especially the new Friend Streak, It is so fun, and It is very helpful for learning languages, i hope more people start to use duolingo, it is such an amzing app, that you duolingo for helping me learn welsh. Diolch a Hwyl!;5
Tim Hixson;Loving it so far;5
loren roca;Cambien el icono de la App ._.;2
Veronica Villalobos;Very good app to use. I'm learning French now because of duolingo. I now know 3 languages.;4
Kristy Guerrero;I would give 5 stars if the tips were available on Android. I have to go to the website on my browser to read them and it's a hassle, but otherwise really great app! Update: tips are now available for some language courses on Android, but not others. Please make them available for the Russian course, I will give you 5 stars then T_T Edited to ask... what *happened* with the new icon?? Is....is Duo ok???... is he dying??;4
Sofia Rod;The best;5
Fariyaad Malik;No noo;1
Rohit Patil;this aap is perfect teach;5
Amira Gunter;I LOVE HOW HE FORCES ME TO DO LESSONS OR I WILL LOSE MY STREAK (2nd day still trying to survive without getting hunted down);5
Aadrit Upadhyay;It's Excellent:);5
Monika K;my favourite app â¤ï¸;5
Akmal ziya;I like this application This is easy and simple and duo is very very very very nice cute I like it;5
Anuj;love me Duolingo app;5
Sadia Hanif;The Super duolingo is saying that give me money ğŸ¤‘ğŸ’° but the thing that is making trouble is that, because of the Super duolingo l can't correct my mistake and some other features ğŸ˜• l can't use. .......................................................................... Please ğŸ¥º correct ğŸ’¯ this mistake of the Super duolingo. ..........................................................................;3
Erica Joy Cortez;very helpful ğŸ˜Š thanks Duolingo;5
Benjie Loria;Im here to rate 1-star for the annoying icon.;1
Maliha Maliha;the app is very nice I like this...!!!;4
avreen bedi;It very interesting for kids for learning more languages...............;5
Puth Saing;Please add khmer language;4
Stephanie Mcculley;I think that it is a really good way to learn new languages.;5
Sachin Saini;very nice app;5
BALWINDER SINGH SRAN;app icon is disgusting;1
Harphool Singh;omg it's so good;5
Ciera Prawira;it's good and I definitely I recommend you to try it âœ¨;5
Eduardo Chavez;good ğŸ‘;5
Bettina Diaz-Tadeo;I love it;5
Muhtasim;A very useful app for learning a new language. They teach you everything in a fun way with games and real life examples.;4
Champalal Kashyap;nice;5
Jancarlo Avila;Very good learning app;5
Keira Lake;nice app. hi.;5
Sakshi Sharma;best app for learning english;5
Efrain Hdez Chica;Although this is a good app while I was learning I stumbled into some LGBT stories. I don't understand why someone would add stories like that when some children are learning.;2
Tufail ahmad Tufail ahmad;Nice Game;5
Honest Review;Since their most recent update my double xp will disappear even if I still have a lot of time on it. What makes it worse is that you automatically use your double xp when you get it. That move doesn't make sense.;1
apple gaming;cool app;5
MAHAZVI BANO;ğŸ‘ğŸ‘;5
Ujjwal Saini;this is very useful app and this is a game I like this game;5
Adrienne Dixon;Very helpful...;5
Ameto Gaming;Ahmad Ijaz best app;5
Rewan Tom;I'm learning a lot;5
MOTU PATLU;Arman hi ğŸ‘‹ â˜º me tecar ban gaye;5
ROHIT Kumar Kol official;most English learning apk injoy this apk;4
Shivam Thakur;Ek dam mast;5
Baria Bhargav;Duolingo is most popular game and helpful;5
Charlie Acuna;ğŸ;5
Himanshu Mandavi;wow;5
manjula padmalal;Good;5
Iremide Olayiwola;Credit my account;5
Kelsey D;I uninstalled because the icon made me want to puke. I'll just use the browser version from now on.;1
Polo De Dog;Good but little mean with the hearts, like 5 ain't enough when I'm jusy starting out ğŸ˜­;4
appleboyy;I like it;5
