userName;content;score
Nathan Cosart;I have always had a difficult time with learning new languages, duolingo has given me the tools and resources to learn at my own pace. Now I'm surprising myself every day with my retention rate. It's easy to go back and practice the lessons I had trouble with and not worry about mistakes as much. Edit: I wish I could see the xp learned for each individual language on mobile again;4
Olivia Djouranov;Duolingo is a useful way to learn new words in your desired language. However, I do have constructive criticism which I hope the developers will take on board: regarding international languages e.g English, Spanish. First of all, English comes with the American flag which is inaccurate. Second, native Spanish and Latin American have different pronunciations. Duolingo uses the Spanish flag with Latin American pronunciation which can be a bit confusing.;4
Habib Sher Tajak;It's very Good App for learning languages;5
Mia Piening;Pls Duo. I need my family back. Pls pookie >///<;5
Leane;It is an Amazing amazing app. I would recomend it. I would also recomend duolingo to add another language. It's not a language that is widely spoken but it would be good to learn for for people in this area as wel. It is called Afrikaans.;4
Mary Norman;I am Navajo and have been reading, writing and speaking it my entire life. This platform mispells a lot of words. for example: shizhÃ©'Ã© is the proper spelling, the spelling on Duolingo is shizhe'Ã©. spelling matters with the accents on words. using the wrong accent in a Navajo word can change the meaning completely when pronouncing it. It also teaches non-native speakers the incorrect pronunciation. if you're using this app solely on its own, I do not recommend it.;2
David Correia;I'm a long time user. duolingo's new icon is gross. if you are considering downloading or worse yet purchasing duolingo I would highly recommend against it.;1
Divine Favour;amazing app,I'm learning so much;5
Ioana Andrei;DUO PLEASE LET MY FAMILY GO, I RATED YOU 5 STARS PLEASE! I ONLY MISSED 1 DAYğŸ˜­ okay but jokes aside, Duolingo is a great app. It helps you learn any language you want easily and kinda fast;5
Londonniece Harbour;it helps me a lot and I'm learning a lot more than I used to.;5
samsain me;I like the app, pretty fun while learning but the one thing I hate the most is the ad after every lesson, I can't exit the ad and the only thing I have to do is fully close Duolingo and reopen it, which I lose all xp I gained as it said.;3
Zyvue;Not sure what happened to the app icon, but It Not Bad.;5
Mo Jackson;Have only been doing it a couple of weeks and am already hooked on it!;5
luis correa;super good;5
Ishimwe Twizere;They really make learning languages very fun and easy;5
TyOwU 11;I forgot to do my lesson and now I'm in my neighbors basement;2
NISHA SHARMA;It helps a lot;5
Shambhavi Gautam;bessssssssttttt for learning English;4
Nnssnnsn snsnsns;AYEEE DOMINOğŸ”¥;5
Kacy;easy to learn, I like the daily reminders to keep me on track;5
Ø¬Ø§Ø³Ù… Ø§Ù„Ø­Ù…Ø§Ø¯ÙŠ;It's too cool and the learning our language;5
Mitra R;This app is wonderful such a shame it doesn't have the Persian language for some unknown reasons!;1
Dammadinna Kodagoda;love this;5
Madison Rose;my kid uses this for part of her school and it's been a month and she is talking in full sentence. It not only challenges her, but it's fun, she loves it. so I rate it FIVE STARS;5
Utilka;i didnt expect it to be as useful as it proves to be. not regretting 80 grn subscription. although lesson variety could use improvement. also focus on practice is good but at least some theory would be nice. also, in the dutch course i find a few phrases that repeat too often, to the point that i unwillingly memorise answers instead of learning the language.;4
Alex;Disgusting new icon;1
Kendra Nicholson;what is with the zombie bird with the booger coming out of his nose for the cover.... why do you think i want anything that looks like spongebob on my phone? can this please go away? it makes zero sense;1
Kawtar Kawtar;ğŸ‰;1
RealProGamer;nice and made for even those with low iq and no will power;5
Peter Calpa-Fleming;I sometimes may not use it but I always come back to it. Fun to use but you need to put in a lot of time and effort to learn a language.;5
Zaid alam Islamic;isme garib bachchon ki bhi madad ho jaye gi jo mony nhi de saqte school nhi ja saqte;5
Aleksandra Kreis;I am Learning German very well and duo shows my mistakes and redos them at the end of my lesson!;5
Constance Chika;Increased speaking skill in french and I hope to learn more.I could learn any language of choice.I real love the moment with it.;5
Sreejita Das;i can actually learn English very well;4
Justina Alayande;It's amazing that there's an app you could learn languages for free If not for this app I would have given up my hope of being a polyglot;5
Whitepantha Andrew;My. Cat definitely needs this app;4
Eden Wendesen;wow it good app;5
Shraddha Pansare;excellent app;5
Lori Revty;Helping me Learn Japanese in an easy way;5
dark clan;ğŸ‘ amazing;5
ã‚ãªãŸã®ãŠæ¯ã•ã‚“ã¯ç§ã®ã‚¬ãƒ¼ãƒ«ãƒ•ãƒ¬ãƒ³ãƒ‰ã§ã™;i like is app so much interesting y me gusta no se por que no la habÃ­a descargando antes;5
O Z;"Something is wrong. I tap to skip an ad for an app, and nothing happens. Continues to fail when attempting to tap on upper right ""skip."" This app is still sucking. It's now getting worse. This app is falling apart.";1
Pramanand Kumar Yadav;bahut maja aa raha hai;5
Sagittarius serpentarius;Duolingo is a life saver. I have GCSE exams coming up and to complete the entire French course I had about 1 year and a half compared to my classmates who had a total of 3 years (we travelled to UK from india). I managed to cover almost everything I had missed. Without duolingo I would have been a lost cause in French GCSE and for sure failed. Yes, it has a lot of ads but nothing good is available without a catch.;5
Harshit Tiwari;duolingo is tha ama nhi na aap ğŸ™‚;3
Emma Olson;Love the course but some of my complaints are when I asked my Spanish friend if I spelt something right in my Spanish course he said that this Spanish is actually way different then people who grew up with Spanish actually talk. Also,why is the birds face on the front cover ap discusting? It makes me not want to practice because it seems like you're clicking on an ugly exhausted bird face, and he looks like he's tired from me constantly making mistakes when Im trying to learn the Spanish.;3
Jason Dumb;Great app!;5
Maryam khan;FRENCH IS DRENCHED IN MY BRAIN ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©;5
Mustafa Sherin;I love so much desh app language app Avar I loveeeeetttttt sooooo. Much;5
G Green;Great!;5
Soulaymane Id taleb;Good good;5
Rukhsana Nazir;best app ever by its a type of game that u can play and learn ur fav language by playing I like this app as it is do not waste time and help us to improve our confidence and voucabulary. This is the first app I like the mosttttt.ğŸ˜ğŸ¥°ğŸ’•ğŸ¤©ğŸ‰ğŸ˜Šâ¤ï¸â¤ï¸ğŸ’•ğŸ˜ğŸ¥°;5
ska pate;es muy bueno ğŸ˜Š ,ayuda en los puntos que faltan en tu aprendizaje y de diferentes formas hasta que no quede duda ğŸ¤ .;5
Luis Enrique HernÃ¡ndez;Well, I have been using this app for a while and in my opinion, the app is good, I've been learning words that I didn't know. I really recommend it.;5
Rizwan Khan;good;5
Rishi Saha;I am giving one star because the time duration for Spanish and French has increased so much that it is impossible to complete it and it has been 1 year.I've been here for over 1 year and I'm still taking my time learning Spanish 1 hour 30 and french .But the time duration of each thing has become so long that it causes so much irritation that now there is no interest in doing it or completing it at any level.There are total 9 section and each level has different courses it takes too much time.;1
Alauddin Apon;really great very Eazy to learn.;5
Yara ramadan;Discussing;1
Whitney Waterbury;while a little repetitive, it's been good for learning basic phrases of a language in an engaging way.;4
Hafsa Mohamed;I love how you teaching different languages;5
Paolo Petrovic;Llevo aÃ±os usando la aplicaciÃ³n y queria aprender el curso de mÃºsica pero es demasiado engorroso e difÃ­cil de comprender. Haran falta al menos 15 vidas para superar una lecciÃ³n de mÃºsica. Eliminen el curso mejor;1
Luke;its good but can be annoying to get something wrong.;5
AshmeisterZW;good teacher;5
yassine amsp;Please change the profile picture, it's Soo ugly;3
Mohamed Yakub;No data;1
Salsabila Ahmed;it's so good;5
Atmee Yeyya;i did spanish dont vanish me duo;5
Liam Cooper;I started learning Portuguese and I'm becoming more better at it;5
King Abdallah;I love duolingo I like it sooo much thank u now I know dutch for sure;5
S.Sandhya Devendra;I am very happy this app is enjoy and practice English very speed Thank you so much this app;5
Matn;absolutely amazing,and the free version is equally excellent ğŸ‘Œ;5
Huma Azeem;good but very slow... it's been a month and I've learnt almost nothing..;4
OB O'Brien;I love Duolingo on my life â¤ï¸ ğŸ¦œğŸ¦œ;5
Piyush Dhyani;duolingo is the best app;5
Haroon Bhati;I like this app but I can't downlode because you not add the language of urdu plz add urdu language in next update plz;2
Maarja Isak;what happened to duolingo ğŸ˜¹;4
Ameerah tahreem;That's my respond;4
Buggy Jo Morin;I actually understand greek now!! great app! it's very fun for kids.;5
Arshad Khan;Oh so nice application real app Antarctic work;5
Sarvarkhan;nice aap;5
Ashley;This app is so good. I really love it! It is very easy, and simple and only gets harder when you are improving;5
Prashu Bava;good;5
Markanthony Izzo;I can't see the letters in the word box. half is cut off. When asked to choose which word do I hear, it would be nice to know what they mean. need better explanation when to use THE.;3
Payton Tiger;I deleted his app and I said it to him and he got mad and he said I will kidnap you so yeah;5
Ankit Chakrawarti;Duolingo is very nice ğŸ’¯ ğŸ™ğŸ‘;5
Oula Belil;Dolingo is very wow;5
Rolando;maravilloso, estoy aprendiendo francÃ©s y 10/10;5
Golu Kumar;good;5
Filomena Costa;What happen to duolingo why is he built like that.;1
Andleeb Chaudhary;duo helped me so much, I love this app;5
Shreshth Soni;A very helpful app for learning new languages;4
Shin;I don't like app icon. But in past duo icon is very cute. But in present...;1
raju tamang;best app for learning any Language ğŸ˜‡ğŸ˜‡ğŸ˜‡;4
Mathias Ssenyonjo;Best language learning app you'll ever find;5
Aasha Ghongde;very nice â˜ºï¸;5
Zander Leaf Listens;I should never have to wait 48 hours to remove a course I accidentally made too difficult;
Priyanka Rawat;game is very nice;5
Blessy Bhavana;very cheerful and useful but few ads disturb;4
Sean Lewis;Duokingo is amazing;5
Bruce Kunkle;big epic A+;5
Maira khatoon;Bekar h bhai mien to toot gaya;1
Aryana Jacobsen;love the app its fun and it's easy to learn new languages!;4
JJ van Ginkel;Best language learning app available, however the toxic characters on the talk show host exercises & general irrational 'woke' narrative is somewhat concerning, it's not child friendly & will cause behavioral problems in young learners. Update: Considered improving this review, however the spiteful plague ridden Duo logo will cost another star :p;3
Ann Coach;I missed a lesson and Duolingo killed my family;5
abeer ali;ğŸ‘ğŸ»ğŸ’—;4
Vinay Kumar Yadav;Your new logo suck it feels like if duolingo is suffering and dying...;4
sammie mathis;I love Duolingo because I started learning Spanish a year ago the only word I knew was hola and he teached me how so great because a new student is Mexican and he only speaks Spanish no English so I love it it teaches me so much Spanish.( DONT LET DUOLINGO GET YOU DO YOUR SPANISH LESSONS) and that's it BYEEEEEE;5
Malak Koki;The faceğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶;5
madcodez â€œdopeâ€;bad icon;1
Reemas Ayman;Ù…Ù…ØªØ§Ø²;5
Darren M;very good app for learning a new language;5
A Elmass;This icon is hilariously weird.;1
Gerhard Brits;Music and Maths are nice additions.;5
Landon Goretcki;Duolingo what is that logoğŸ˜­;5
Daleyza Hinojosa (Flower);Good but .. what happened to the profile ğŸ˜€ğŸ”ª;5
Shawn McDowell;try it it's not that bad;5
Isabel Velasco;I'm starting to learn Korean better;5
Ahmed Mohammed;fantastic ğŸ¤©;4
Ryleigh Beanz;DUOLINGO JUST HELPS US ALL JUST LIKE HE HELPED ME SAY I HATE YOU TO MY BULLY IN RUSSIAN â™¥ï¸;5
Pooja Chhabra;First thing what is the picture on the app Duolingo with uh I can't tell this never mind so this app is a very usefull app I have learnt korean so fast that I am in korea right now and I understand everything what people say, what to answer .Last review this app is very much Usefull;5
4 amazing sisters;Pls let my family goâ˜¹ï¸;3
Karthik Vs;super app;5
Nigel Peace;I don't think Duo helps when stuck on a certain topic. This is the 3rd time I've restarted Spanish, and if I get to the same point and fail to progress again, I shall give up and uninstall the app.;2
Eva;WHAT HAPPENDED TO DUO ğŸ˜­ğŸ˜­ğŸ˜­ WHO DIDNT DO THEIR SPANISH LESSONS AND MADE DUO MELT?!?!?!?!??;5
Briana Busenitz;great foundation. wish they would format the practice sessions differently;3
Lekshmi B;i really happy its very amazing app for learning english and i can pronuncing the well after using this app;5
Marium Mahede;this apps is very great;5
Randiel Alvarez;muy buena y divertida;5
Armaan Ansari;best app for learning communication;5
Luna Gaming Playz;I love the app , I learned English on it, but sometimes it can be hard because it doesn't say in what part did you failed but at the end it does a recap of your errors, at first I didn't have superduo so I would get ads on ads, I suggest you get superduo because you get infinite hearts no ads and you can do it offline. Otherwise great app 100/10 would recommend;5
Vyga Vinod;à´—àµà´¡àµ;5
Nikita B;"Uninstalled because of the ridiculous icon update. To support person reading this: send my regards to the ""genius"" who came up with this icon and the manager chain without a single person to say ""holup a minute"".";1
Mersi mersi;veryy veryy best app i swear;5
Shania Jones;I'm learning so much more thanks to Duolingo â¤â¤â¤;5
ALI SINA;very good;5
kedebone Oliver;Super fun, I have been at it for a week and a bit. I am really enjoying it, I am not sure how proficient I will ever get with French, but I am definitely learning in an exciting way.;5
Sabine Ngouh;this is very nice to learn;5
Soniya Rajpoot;good but that's all level is so easy... ğŸ˜…;5
Mohd Rizwan;I dont like you so much but you are alright;1
Sunakshi;I love the app but there is no option for age limit... It Started languages from 0;4
Mohammed Ahmed;it's best for kids to learn English;4
Oleksii Bilous;A great app for learning English;5
FawnMermaid 2780;Fired human employee's for AI, and I can tell, tried to tell me the right answer but it wasn't even a option.;1
Serenity Bauduin;I love this app. It's teaching me how to do Japanese or Chinese or something like that. I do it every day, but it gets harder and harder, I'm on day 3-4. I love that you have streaks bc that keeps me occupied!;4
Liam Neilson;it weeks the adds suck but it werks;4
I AM MARQUEZ;jajaja;5
Anthony Wint;Returning user. I haven't used this app in a while but I'm not a fan of the hearts system at all. They need to get rid of it.;2
Talon Maica;Dang what happend to duolingo;5
Udiptakar RÃ hul;this app is amazing;3
Rayhan al-din;Helpful app. & Good Quality;5
Ishita Chauhan;It take only one thing yonvskxhdhdhdhhd;1
Rebecca Feldman;New update August 2024 is super buggy. I keep losing random amounts amounts of progress and it makes me stop practicing until something resets and my current unit unlocks again. I hope they roll back the last update;3
Andres Alonso Chanquet;I like it;5
Fatima Ahmed;Godddod;5
Mansi Maheshwary;â­â­â­â­â­â­â­â­â­â­â­â­â­â­â­;5
Muhamad Ghouri;it's good but it gives too much ads and also as you to learn any language you want but I request you to get super Duolingo;5
Flora Bernardo Chambal;It's very good and I'm enjoying learning;4
Imran Redzovic;Good learning app!;5
à¤¬à¤‚à¤¶à¥€ à¤•à¤¶à¥à¤¯à¤ª;the best app for English learning in the world ğŸŒ only one app;5
Danielle Moser;I love learning but u don't help some times sorry;4
M. ADN;really helpful in Learning German language;5
Ahmet Ã‡akÄ±r;GerÃ§ekten Ã§ok yararli ve eglenceli uygulama;5
Farah Momo;Nice app !;5
Esther Akinlade;really funny an fun to learn !.!;5
Shahid Habshi;superb app;5
F4B1R1v7r;Bro this app is amazing I needed something to learn in my holiday but I didn't have enough money to higher a tutor until I saw this amazing app I would rate more if there was more than 5;5
Prachurya Patra;Just after a recent update, I am unable to change courses on my App. Earlier, when I used to click on the Language button at the top left corner, I just to see a list of languages. But now despite of repeatedly clicking on the icon, I am unable to change languages. Please help.;3
Palwashay;It's worth it amazing;5
sama mog390;This is soooooooooo gooooooooddddd;5
Tyron Darrell;a beautiful alternative to pass time rather than mindlessly scrolling through social media, love this app!!;5
Jedidah Okutoyi;Plz change the profile picture it's not entertaining ğŸ˜•ğŸ˜’ğŸ˜’ğŸ˜ğŸ˜­ğŸ˜­;1
Solomon Ngao;They removed the option to manage subscriptions... tricky;2
Elroe Pawlos;It is just so nice;5
Music Plug;What the heck wrong with the bird;5
Brian Casillas (el oso mago);Disgusted by new icon. Makes me not want to use the app. On top of the change in how courses are structured;2
Leandro Gama;App muito bom. SugestÃ£o, nÃ£o colocar esse Ã­cone do duo doente, Ã© muito feio.;5
Max Prechtl;So far so good, only problem I have is how long the apps internal advertisements are. Ads from other products are understandable but ads for super duolingo are obnoxiously long;4
Shane McDonald;Update: I am over a year into Duolingo. I feel like I hit a road block. I am overwhelmed with conjugating Spanish verbs. Duolingo has basic lessons on conjugation, but not nearly enough practice for me to memorize the rules. Original: A very fun way to learn a new language. I am impressed by how much I have learned in six months. I spent five years learning French in grade school and I feel I learned more Spanish from Duolingo in less than a year.;4
Vijay narayan Rajak;it's good.;1
Raima Khan;ğŸ¤£i like this app this like a game and so good;5
Colin Smith;this game is awesome;5
Jackson;This app is kinda bad ngl but not their worst idea I'm only saying this because the updates are just slow af pls change so 2 stars still good job ğŸ‘;2
This is cat love Aka Faith;Pretty good! I'm learning Ukrainian, and this makes it fun. :) So far, my family hasn't been kidnapped!;4
Sai Rohit Biruda;It's a great app to learn basics of a new language...The most interesting part is, with the UI and learning methods in this app it will be more fun which makes learning much more interesting and easier.;5
Ram Yadav;I'm gonna start learning japanese;5
Stylish Lover;mat;5
Georgina Garcia;Language learning app;3
Stephanie Bell;I went from English to fluent Spanish;5
Lena Ghosh;Not bad;4
Uthaman M;good luring app;4
john mhrjn;Duolingo has a wonderful way of lifting your spirits, offering rewards that make you feel truly appreciated. Itâ€™s the perfect motivation to reignite my love for learning.;5
Prathewsh L;DID DUO GET THE MPOX???;3
Jonathan Clark;simple to use, but the rewards system gets in the way and is annoying.;3
Teodora Handziev;I have been using this app for a year and I had a 300 day streak. I actually found this app really useful when it was about learning to write in other language and to speak, but it was pretty much useless when it was about learning grammar and new words. Also, one day my streak randomly reseted even tho I did my lesson every day so if you could please fix this and add more efficient ways to learn.;1
Gold Tech Gamer;Worst app it a lie;4
Ane van der Merwe;I love the app so far.;5
Gulab Waghade;good;5
Brionna Knapp;I love using Duolingo to learn new languages, it makes it fun and also uses lots of images which helps me a lot as I'm a visual learner. The widget also helps remind me to do my daily practice. I'm learning to speak German and French, mainly focusing on German at the moment as it is a part of my heritage. Duo is really cute and I hope to get a plushie of him someday!ğŸ’•;5
Nusrst Akter;Nice app i like the app;4
Crystal Irene;97 streak, otw 100 streak ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ edit: 2 days left ğŸ—£ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥;5
Therese :P;what happened to the app logo;5
Michael Anand-Obleton;If you're serious about learning a language, follow your lesson path, pronounce every word you read out loud as identically to the speaker as you can, and ignore all the scoring competition -- all it does is distract you from the real joy of becoming more fluent and authentic every day. Bottom line: DuoLingo works -- I learned Italian like a boss. Now I'm teaching it. ğŸ† Pro tip: Try to speak just like a DuoLingo character whose accent and voice you love (for me it's the Italian dad Eddy). ğŸ‡®ğŸ‡¹;5
Shivansh Jaiswal;this is very language learning aapğŸ˜ŠğŸ˜Š;5
Asadullah Saeed Movies;Not showing Intermediate English language;1
Iftekhar Ahmad;wondarfull;5
Ramashankar Mishra;ğŸ˜;5
Stephanie Bombardier;Duolingo is great for learning! However, when I lost my 48 day streak my family went missing. I got my streak back up and my family is back! Thanks for keeping them safe, duo.;5
animation brothers;it's an easy app to use it's fun and helpful if you can take 30 minutes to practice with this beautiful owl who so kindly opened his doors so yall could learn Spanish to go on somewhere new or to just impress a girl you like then shame on you and also mercy cause the owl is rapidly approaching your location and will find you in 3 2 1;5
Rinki Kumari;bahut accha app ğŸ˜ğŸ˜;5
Bangar Plane;I want to rate this app 5/5 stars because it's free and very amazing and thank you Duolingo to teach me japanese ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’•ğŸ’•ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³â¤ï¸â¤ï¸ğŸ®ğŸ®;5
A person in the Internet;It's fun I guess, I can't think of anythingbad about it yet;4
Sk Samim;nice and good;5
Sky Quest;ty I can say something;5
amjid khalil;In this app learning is very easy for normal people not for mental problems ğŸ™ƒ ğŸ™‚;5
Shani Prasad;Bechare app ka bhi dimag kharab gye dekho jra kya hal ho gya hai ğŸ˜‚ğŸ˜‚ğŸ˜‚;4
Hasan alam;that app is beautiful;5
Ashley Sewell;Very easy and addictive!;5
Manisha Hasbi;fun to learn;5
Maben Sarker;Very good;5
Chunimaya Saru Magar;it's good for learning language;1
Vanitas;Funny;5
Anjali Kumari;good;5
Meghana Malusare;it is very useful to know various types of language I studied English from Duolingo .. I speak English in front of my friends and family and also my teacher.. I am in Std 6th.. thank you so much Duolingo ...;4
Hajar Derouich;It's bad;1
Anjani Devi;good to go;5
Pabitra Chatterjee;This is a beautiful app. I really like it too much.;5
Salim Reza;vary vary good;5
Shamila Kaleel;Good;1
Emily;love they start slow and continually reinforce the new words you learn throughout the lessons.;5
llenka011;what happened to the face HELP (31.08.2024);5
muhammad jahangir;Excellent, Good, Very Good Very Good Very Good Very ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ Marvellous â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸ğŸ˜ğŸ˜ğŸ˜„ğŸ˜„;5
suyog rathi;very nice to learn language;5
Nourddin Atik;Profile ğŸ¤¢;1
Lulzim Manaj;This is the best learning app;5
Biswajit Dash;Worst app no option to learn Bengali fir Hindi and English speaking people.;1
Stephanie Accime;love it;5
Mukunda Ram Chakraborty;This app is amazing This app have so many languages We can learn hindi bengali Spanish and more;5
Vinod Yadav;nice app I like it ğŸ’¯ğŸ¤©ğŸ¤©;5
Zahraa Sarmini;I love it âœ¨;5
Susovan Chakraborty;The teacher I never had , that's all I can say about this app.;5
tin hlaing;Nice;5
Jenny Murray;this game really helped me learn Greek and it is a fun gameğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜‡ğŸ’ªğŸ‘ğŸ‘ğŸ‘ğŸ‘ ğŸ«µ should try;5
Sandeep Dasu;but one problem Duolingo is great aap in learn English but that is not tell rula please tell me rula for the practice;5
Sophia Inbaraj;excellent!!;5
saniya Qureshi;it's great to learn english;5
Robert Cranbert;Engagement farm that teaches so slowly that it's useless. It's more of a game than anything else. So if you want to play a boring game with lots of adds, based around useless bits of language, this is the app for you;1
Mehedi Hasan;best app for beginners;5
Priangsu Singha;Worst app;1
K. Sahasra;No option for modification of present language;1
Mia;super â­â­â­â­â­;5
Nazmul Hussain;very nice;5
Tim â€œMaxsonâ€ Breaker;The app is good. The hearts are annoying, but right now I refuse to update the app because there's no way I'm having that stupid, snot dripping app icon on my phone. Not when I can just get Memrise instead.;1
sindi mtshali;I is good for people who don't know Zulu;5
Elizabeth Godwin;very nice app ğŸ‘Œ;5
Sanuara Bibi;ita a awesome aap;5
Darin Brown;It's quite good. Star off because the free version isn't really viable if you want to be at all serious about learning well. Also wish that it wasn't as expensive or that you didn't have to commit for an entire year for the better rate. But I guess they need to make profit.. I'm doing Japanese and I feel like there are certain things it could do better like teaching certain staple phrases sooner or explaining certain nuances before you actually encounter them.;4
Stemas steve;This app is really Great becoz it has given me the confidence to look for ways of expressing my Spanish (Ugandan) ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ’ªğŸ’¯ğŸ’¯;4
Amira Ahmed;I don't like the new logo.;5
Abdul Hasib;thank you ğŸ™;5
Sienna harvey;Helped me learn in under 3 months!;5
Jonathan D;Absolutely fantastic app that helps you learn a language. It won't get you to fluency on its own, you have to actually practice and use what you've learned on it, but it's great. I will say I could do away with the creepy weird icons they sometimes change to... I guess they're trying to be quirky? Some of them are just disturbing.;4
Abhirami R;à´‡à´¤à´¿àµ½ à´‡à´‚à´—àµà´²àµ€à´·àµ à´•à´¿à´Ÿàµà´Ÿà´¾à´¨à´¿à´²àµà´²;1
Janet Chepkirui;this app is great. It helped me get more better in my educationğŸ“ğŸ“;4
Patricia C Vener;"Update 31 Aug 2024: Besides missing the forums, I am disappointed that I have somehow reached the end of the Hungarian lessons and yet, there is so much more Hungarian to learn. How could they possibly end at ""unit 3?"" Why would I install an update that is not described? I dislike the loss of the forums.";3
Reece Rooplal;So useful;5
Guddu Kumar Singh;It's very good;4
Fortune Antwi;Now what is wrong with the duolingo icon;5
Siam Gamer;à¦…à¦¨à§‡à¦• à¦­à¦¾à¦²à§‹ app;5
Suebrina Allen;I love the app my kids are love it ty;5
Umme Imon;such a good app.;4
Radasa Jayden Nigel;amazing and jun also good for communication purposes in other countries languages for language barriers in such things this is a good app to learn more language for your vocabulary also played a part in my school extra languages help me get through my lessons easier by doing this everyday even just for 10:15 minutes giving me a good boost all my friends keep asking me what am i using to cheat but i'm not cheating i'm still learning probably not going to read this huh;5
Shweta Ojha;this aap is very useful;4
Anakha Krishna;I've been going 491 days strong, and going forward, it'll get better. I'm so glad that I'm consistent with this. Thank God I found out about this app. I'm really happy using this , it's fun.;5
Antim Devi;this is a good game for children;5
Sabila Khatoon;best for speaking an English;5
Rossy Isenia;it's amazing I love de game soooo much but 1 thing I wish we can play it wit no internet but it's a amazing game and very useful ğŸ˜ğŸ˜ğŸ˜ok bye thanks for reading my message ğŸ˜Š;4
Avah C;Very good app in my experience but I have a few problems I want to just say! 1. Sometimes when a little ad u can just swipe away before the Super Duolingo one comes up the screen turns black leaving ur reward or anything u were just doing lost. 2. Please don't put people with Super Duolingo on my leaderboard, I get they paid and stuff but it's not fair BC they have more privileges obviously they're gonna be on the top. 3. You should add a options and details with the writing course!;5
Naheed Farzana;Best of all;5
L Adigun;Thanks to Duo, I am now French;5
Razin Shala;What a logo ğŸ¤£;5
Hala Tarig;genial;5
Jyoti Soni;good;5
Miriam Dalziel;Mi piacciono le sezioni di studio. it is helping me to prepare for my next trip to Italy. :);5
Miki None;I love this app so much it helped me to learn languages I'm currently learning Japanese becuz one day I wanna go to Japan Tokyo but I love it so much and btw duo I followed you on tiktok and this is really helpful you can learn up to 40 languages like Arab Japanese etc I hope you use and like this app as much as I do and WE LOVE YOU DUOLINGO and if you don't like this app idc cuz there's still millions of people who likes it so we don't care if one just dislikes it RIGHT I love y'all BYEEEEEEEEE;5
Dilip Waghe;Naess;5
Jacob T;Taking the previously freely available feature that explained a grammatical error, and locking it behind this new Max pay wall is a scummy move.;1
Jyothi Ammulu;This is very good app;5
Maksym Hryshchuk;Ugly icon, too many notifications, very limited training options;2
Daniel;for some reason after a lesson it bombarded me with ads and after the add it glitches and I have to restart my phone every single time it happens please fix it;4
Preeti Shukla;very best game;5
